"X","Y","Size","Label","Color","Opacity"
14.7512371880243,8.07388086353118,50.467825273202,"Ticker: SPY<br>Fund: SPDR S&P 500 ETF Trust<br>AUM: 233.6B<br>E[Return]: 8.1%<br>SD(Return): 14.8%",0.547335844486721,1
14.7402656917051,8.05577533596118,42.4409247039831,"Ticker: IVV<br>Fund: iShares Core S&P 500 ETF<br>AUM: 97.5B<br>E[Return]: 8.1%<br>SD(Return): 14.7%",0.546514934292837,0.996666666666667
15.3409458986899,8.24756408810794,40.1110152608472,"Ticker: VTI<br>Fund: Vanguard Total Stock Market Index Fund<br>AUM: 75.5B<br>E[Return]: 8.2%<br>SD(Return): 15.3%",0.537617702492013,0.993333333333333
14.8514579492603,8.17863687172,38.4415967371003,"Ticker: VOO<br>Fund: Vanguard S&P 500 Index Fund<br>AUM: 62.9B<br>E[Return]: 8.2%<br>SD(Return): 14.9%",0.55069589124934,0.99
20.3454234290724,9.95702173218955,35.4534845883706,"Ticker: QQQ<br>Fund: PowerShares QQQ Trust<br>AUM: 45.2B<br>E[Return]: 10.0%<br>SD(Return): 20.3%",0.48939859948855,0.986666666666667
3.11284656326183,2.56470691172539,34.8091698613979,"Ticker: AGG<br>Fund: iShares Core U.S. Aggregate Bond ETF<br>AUM: 42.1B<br>E[Return]: 2.6%<br>SD(Return): 3.1%",0.823910481806059,0.983333333333333
16.4321577755439,9.19015478198899,34.137874468034,"Ticker: IJH<br>Fund: iShares Core S&P Mid-Cap ETF<br>AUM: 39.1B<br>E[Return]: 9.2%<br>SD(Return): 16.4%",0.559278635680262,0.98
20.0697657713709,9.64172710236073,33.8178570435664,"Ticker: IWM<br>Fund: iShares Russell 2000 ETF<br>AUM: 37.8B<br>E[Return]: 9.6%<br>SD(Return): 20.1%",0.480410544507422,0.976666666666667
14.1701459684307,8.04152789904517,33.6132249667918,"Ticker: IWD<br>Fund: iShares Russell 1000 Value ETF<br>AUM: 36.9B<br>E[Return]: 8.0%<br>SD(Return): 14.2%",0.567497887245529,0.973333333333333
16.4829114929086,8.1755393083317,32.7550010410827,"Ticker: IWF<br>Fund: iShares Russell 1000 Growth ETF<br>AUM: 33.5B<br>E[Return]: 8.2%<br>SD(Return): 16.5%",0.49600092264337,0.97
3.25026552338306,2.40075496492087,32.3655572562988,"Ticker: BND<br>Fund: Vanguard Total Bond Market Index Fund<br>AUM: 32.1B<br>E[Return]: 2.4%<br>SD(Return): 3.3%",0.738633489371671,0.966666666666667
5.48488428331192,4.18657132244291,31.801485477156,"Ticker: LQD<br>Fund: iShares iBoxx $ Investment Grade Corporate Bond ETF<br>AUM: 30.2B<br>E[Return]: 4.2%<br>SD(Return): 5.5%",0.763292552074581,0.963333333333333
18.4496599045847,12.6455551899872,31.7609927877948,"Ticker: IJR<br>Fund: iShares Core S&P Small Cap ETF<br>AUM: 30.0B<br>E[Return]: 12.6%<br>SD(Return): 18.4%",0.685408579637004,0.96
13.747791958359,8.37510130011811,31.6560422085644,"Ticker: VTV<br>Fund: Vanguard Value Index Fund<br>AUM: 29.7B<br>E[Return]: 8.4%<br>SD(Return): 13.7%",0.609196104035152,0.956666666666667
17.326506992128,7.23452083488243,29.9255398976044,"Ticker: VUG<br>Fund: Vanguard Growth Index Fund<br>AUM: 24.4B<br>E[Return]: 7.2%<br>SD(Return): 17.3%",0.417540640947959,0.953333333333333
13.1524173453167,6.85679906892871,29.6470168555204,"Ticker: VIG<br>Fund: Vanguard Dividend Appreciation Index Fund<br>AUM: 23.7B<br>E[Return]: 6.9%<br>SD(Return): 13.2%",0.521333750967859,0.95
